-- Merging decision tree log ---
application
INJECTED from /home/python/BitBucket/Qonnected/qonnected_app/android/app/src/main/AndroidManifest.xml:9:4-50:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/python/.gradle/caches/transforms-3/978a2af69b997e29759906459292b13f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/python/.gradle/caches/transforms-3/978a2af69b997e29759906459292b13f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /home/python/.gradle/caches/transforms-3/f4af55196bf2d6abc25303c082cd2181/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /home/python/.gradle/caches/transforms-3/f4af55196bf2d6abc25303c082cd2181/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/python/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/python/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/python/BitBucket/Qonnected/qonnected_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /home/python/BitBucket/Qonnected/qonnected_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-60
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-60
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-69
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-69
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:19-88
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/python/BitBucket/Qonnected/qonnected_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-86
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-66
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:qrscan] /home/python/BitBucket/Qonnected/qonnected_app/build/qrscan/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] /home/python/.gradle/caches/transforms-3/7148a70fb0449e0a0fb3112a7cb4c440/transformed/jetified-android-zxingLibrary-0.1.4-PRE/AndroidManifest.xml:11:5-66
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] /home/python/.gradle/caches/transforms-3/7148a70fb0449e0a0fb3112a7cb4c440/transformed/jetified-android-zxingLibrary-0.1.4-PRE/AndroidManifest.xml:11:5-66
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-63
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] /home/python/BitBucket/Qonnected/qonnected_app/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-38:20
